"Rank","Player","Team","Bye","POS","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"741","Trenton Irwin","JAC","8","WR252","","","","605","","","605.0",""
"742","Juwann Winfree","HOU","6","WR253","","","","606","","","606.0",""
"743","Malik Taylor","DET","8","WR254","","","","607","","","607.0",""
"744","Steven Sims Jr.","SEA","8","WR255","","","","608","","","608.0",""
"745","Alex Bachman","LV","8","WR256","","","","609","","","609.0",""
"746","Tom Kennedy","","","WR257","","","","610","","","610.0",""
"747","Ja'Quinden Jackson","JAC","8","RB179","","","","611","","","611.0",""
"748","Tyler Huntley","","","QB105","","","","613","","","613.0",""
"749","Isaiah Hodgins","SF","14","WR258","","","","615","","","615.0",""
"750","Giovanni Ricci","MIN","6","TE111","","","","616","","","616.0",""
"751","Brock Lampe","NE","14","RB180","","","","618","","","618.0",""
"752","Silas Bolden","","","WR259","","","","619","","","619.0",""
"753","Ben Wooldridge","","","QB106","","","","621","","","621.0",""
"754","Elijhah Badger","KC","10","WR260","","","","622","","","622.0",""
"755","Roc Taylor","","","WR261","","","","623","","","623.0",""
"756","Laviska Shenault Jr.","BUF","7","WR262","","","","624","","","624.0",""
"757","Cody White","SEA","8","WR263","","","","625","","","625.0",""
"758","Trishton Jackson","ARI","8","WR264","","","","626","","","626.0",""
"759","Bryce Perkins","","","QB107","","","","627","","","627.0",""
"760","K.J. Osborn","WAS","12","WR265","","","","628","","","628.0",""
"761","JJ Galbreath","PIT","5","TE112","","","","630","","","630.0",""
"762","Chase Claypool","","","WR266","","","","631","","","631.0",""
"763","DJ Uiagalelei","LAC","12","QB108","","","","632","","","632.0",""
"764","JaMycal Hasty","NE","14","RB181","","","","633","","","633.0",""
"765","Charlie Woerner","ATL","5","TE113","","","","634","","","634.0",""
"766","Max Hurleman","","","CB1","","","","636","","","636.0",""
"767","Lawrence Cager","WAS","12","WR267","","","","637","","","637.0",""
"768","Tarik Black","","","WR268","","","","638","","","638.0",""
"769","Kenny Yeboah","DET","8","TE114","","","","640","","","640.0",""
"770","Dez Fitzpatrick","","","WR269","","","","642","","","642.0",""
"771","Sam Ehlinger","DEN","12","QB109","","","","643","","","643.0",""
"772","Cornell Powell","HOU","6","WR270","","","","644","","","644.0",""
"773","Zach Davidson","BUF","7","TE115","","","","645","","","645.0",""
"774","Gary Brightwell","CIN","10","RB182","","","","646","","","646.0",""
"775","Dee Eskridge","MIA","12","WR271","","","","649","","","649.0",""
"776","Austin Trammell","JAC","8","WR272","","","","652","","","652.0",""
"777","Jack Stoll","NO","11","TE116","","","","653","","","653.0",""
"778","Jaret Patterson","LAC","12","RB183","","","","654","","","654.0",""
"779","Shane Zylstra","DET","8","TE117","","","","655","","","655.0",""
"780","Velus Jones Jr.","NO","11","WR273","","","","657","","","657.0",""
"781","Jake Tonges","SF","14","TE118","","","","658","","","658.0",""
"782","Michael Woods","II","","WR274","","","","659","","","659.0",""
"783","Greg Dulcich","NYG","14","TE119","","","","660","","","660.0",""
"784","Drew Ogletree","IND","11","TE120","","","","661","","","661.0",""
"785","Jelani Woods","IND","11","TE121","","","","662","","","662.0",""
"786","Skylar Thompson","PIT","5","QB110","","","","664","","","664.0",""
"787","Nick Muse","","","TE122","","","","665","","","665.0",""
"788","Irvin Charles","NYJ","9","WR275","","","","667","","","667.0",""
"789","Zonovan Knight","ARI","8","RB184","","","","668","","","668.0",""
"790","Britain Covey","LAR","8","WR276","","","","669","","","669.0",""
"791","Bo Melton","GB","5","WR277","","","","670","","","670.0",""
"792","Dareke Young","SEA","8","WR278","","","","671","","","671.0",""
"793","Justyn Ross","","","WR279","","","","673","","","673.0",""
"794","Kendric Pryor","CIN","10","WR280","","","","674","","","674.0",""
"795","Kaden Davis","CLE","9","WR281","","","","675","","","675.0",""
"796","Brandon Johnson","PIT","5","WR282","","","","676","","","676.0",""
"797","Kevin Austin Jr.","NO","11","WR283","","","","677","","","677.0",""
"798","Braylon Sanders","","","WR284","","","","678","","","678.0",""
"799","Lucas Krull","DEN","12","TE123","","","","679","","","679.0",""
"800","Jashaun Corbin","ATL","5","RB185","","","","680","","","680.0",""
"801","Ronnie Rivers","LAR","8","RB186","","","","681","","","681.0",""
"802","Stone Smartt","NYJ","9","TE124","","","","682","","","682.0",""
"803","Tucker Fisk","LAC","12","TE125","","","","683","","","683.0",""
"804","Justin Shorter","LV","8","WR285","","","","685","","","685.0",""
"805","Ketron Jackson Jr.","","","WR286","","","","686","","","686.0",""
"806","Patrick Herbert","JAC","8","TE126","","","","689","","","689.0",""
"807","Cam Miller","LV","8","QB111","","","","690","","","690.0",""
"808","Evan Hull","","","RB187","","","","691","","","691.0",""
"809","Zach Evans","","","RB188","","","","693","","","693.0",""
"810","Xavier Smith","LAR","8","WR287","","","","694","","","694.0",""
"811","Jake Haener","NO","11","QB112","","","","695","","","695.0",""
"812","Eric Gray","NYG","14","RB189","","","","696","","","696.0",""
"813","Israel Abanikanda","GB","5","RB190","","","","698","","","698.0",""
"814","Marcus Yarns","NO","11","RB191","","","","699","","","699.0",""
"815","Brayden Willis","SF","14","TE127","","","","700","","","700.0",""
"816","Malik Heath","GB","5","WR288","","","","702","","","702.0",""
"817","Zavier Scott","MIN","6","WR289","","","","703","","","703.0",""
"818","Brady Cook","NYJ","9","QB113","","","","704","","","704.0",""
"819","Xavier Gipson","NYJ","9","WR290","","","","706","","","706.0",""
"820","Ben VanSumeren","PHI","9","LB1","","","","707","","","707.0",""
"821","Jordan Mims","TEN","10","RB192","","","","709","","","709.0",""
"822","Shedrick Jackson","LV","8","WR291","","","","710","","","710.0",""
"823","Jalen Cropper","DAL","10","WR292","","","","711","","","711.0",""
"824","Princeton Fant","DAL","10","TE128","","","","712","","","712.0",""
"825","Beaux Collins","NYG","14","WR293","","","","713","","","713.0",""
"826","Chase Cota","CLE","9","WR294","","","","714","","","714.0",""
"827","Kyle McCord","","","QB114","","","","717","","","717.0",""
"828","Thayer Thomas","MIN","6","WR295","","","","718","","","718.0",""
"829","Malik Knowles","","","WR296","","","","719","","","719.0",""
"830","Giles Jackson","","","WR297","","","","720","","","720.0",""
"831","Johnny Lumpkin","GB","5","TE129","","","","721","","","721.0",""
"832","Rakim Jarrett","","","WR298","","","","724","","","724.0",""
"833","Tanner Taula","","","TE130","","","","725","","","725.0",""
"834","Ryan Miller","TB","9","WR299","","","","726","","","726.0",""
"835","Corey Kiner","SF","14","RB193","","","","729","","","729.0",""
"836","Casey Washington","ATL","5","WR300","","","","730","","","730.0",""
"837","Devin Leary","BAL","7","QB115","","","","731","","","731.0",""
"838","Jonathon Brooks","CAR","14","RB194","","","","733","","","733.0",""
"839","Erick All Jr.","CIN","10","TE131","","","","734","","","734.0",""
"840","Anthony Gould","IND","11","WR301","","","","736","","","736.0",""
"841","Keilan Robinson","PHI","9","RB195","","","","737","","","737.0",""
"842","Dylan Laube","LV","8","RB196","","","","739","","","739.0",""
"843","Bub Means","NO","11","WR302","","","","741","","","741.0",""
"844","Dante Miller","NYG","14","RB197","","","","742","","","742.0",""
"845","Malachi Corley","NYJ","9","WR303","","","","743","","","743.0",""
"846","Tip Reiman","ARI","8","TE132","","","","744","","","744.0",""
"847","Ja'Corey Brooks","WAS","12","WR304","","","","745","","","745.0",""
"848","Devin Culp","TB","9","TE133","","","","746","","","746.0",""
"849","Winston Wright","","","WR305","","","","747","","","747.0",""
"850","Phil Lutz","","","WR306","","","","748","","","748.0",""
"851","Emory Jones","ATL","5","QB116","","","","749","","","749.0",""
"852","Emani Bailey","","","RB198","","","","751","","","751.0",""
"853","Baylor Cupp","BAL","7","TE134","","","","752","","","752.0",""
"854","Nick Kallerup","SEA","8","TE135","","","","753","","","753.0",""
"855","Austin Reed","","","QB117","","","","754","","","754.0",""
"856","Ian Wheeler","","","RB199","","","","755","","","755.0",""
"857","Cam Grandy","CIN","10","TE136","","","","756","","","756.0",""
"858","Brevyn Spann-Ford","DAL","10","TE137","","","","757","","","757.0",""
"859","Blake Watson","DEN","12","RB200","","","","758","","","758.0",""
"860","Thomas Yassmin","LAC","12","TE138","","","","759","","","759.0",""
"861","Isaiah Williams","CIN","10","WR307","","","","760","","","760.0",""
"862","Kedon Slovis","HOU","6","QB118","","","","761","","","761.0",""
"863","Carter Bradley","","","QB119","","","","762","","","762.0",""
"864","Mason Tipton","NO","11","WR308","","","","763","","","763.0",""
"865","Xavier Weaver","ARI","8","WR309","","","","764","","","764.0",""
"866","David Martin-Robinson","TEN","10","TE139","","","","765","","","765.0",""
"867","Bryce Oliver","TEN","10","WR310","","","","766","","","766.0",""
"868","Jabari Small","","","RB201","","","","767","","","767.0",""
"869","Tanner Mordecai","","","QB120","","","","768","","","768.0",""
"870","Cody Schrader","LAR","8","RB202","","","","769","","","769.0",""
"871","Kameron Johnson","TB","9","WR311","","","","770","","","770.0",""
"872","Sam Hartman","WAS","12","QB121","","","","771","","","771.0",""
"873","Colson Yankoff","WAS","12","TE140","","","","772","","","772.0",""
"874","Shawn Bowman","JAC","8","TE141","","","","773","","","773.0",""
"875","Alex Hale","","","K65","","","","774","","","774.0",""
"876","Jahmal Banks","BAL","7","WR312","","","","775","","","775.0",""
"877","Marcus Major Jr.","","","RB203","","","","776","","","776.0",""
"878","Kelly Akharaiyi","","","WR313","","","","777","","","777.0",""
"879","Keleki Latu","BUF","7","TE142","","","","778","","","778.0",""
"880","Deion Hankins","CHI","5","RB204","","","","780","","","780.0",""
"881","Jahdae Walker","CHI","5","WR314","","","","781","","","781.0",""
"882","Quali Conley","","","RB205","","","","782","","","782.0",""
"883","Jamoi Mayes","CIN","10","WR315","","","","783","","","783.0",""
"884","Luke Floriea","","","WR316","","","","784","","","784.0",""
"885","Ahmani Marshall","CLE","9","RB206","","","","785","","","785.0",""
"886","Rivaldo Fairweather","DAL","10","TE143","","","","786","","","786.0",""
"887","Traeshon Holden","DAL","10","WR317","","","","787","","","787.0",""
"888","Courtney Jackson","DEN","12","WR318","","","","789","","","789.0",""
"889","Caleb Lohner","DEN","12","TE144","","","","790","","","790.0",""
"890","Amar Johnson","GB","5","RB207","","","","793","","","793.0",""
"891","Drake Dabney","TEN","10","TE145","","","","795","","","795.0",""
"892","Graham Mertz","HOU","6","QB122","","","","796","","","796.0",""
"893","Ajou Ajou","IND","11","WR319","","","","797","","","797.0",""
"894","Nick Vannett","MIN","6","TE146","","","","799","","","799.0",""
"895","Gerald Everett","","","TE147","","","","800","","","800.0",""
"896","DJ Chark Jr.","","","WR320","","","","801","","","801.0",""
"897","Russell Gage Jr.","SF","14","WR321","","","","802","","","802.0",""
"898","Trent Sherfield Sr.","DEN","12","WR322","","","","804","","","804.0",""
"899","Malik Turner","SF","14","WR323","","","","805","","","805.0",""
"900","John Wolford","","","QB123","","","","806","","","806.0",""
"901","Myles Gaskin","BAL","7","RB208","","","","807","","","807.0",""
"902","Will Grier","DAL","10","QB124","","","","809","","","809.0",""
"903","Kelvin Harmon","","","WR324","","","","811","","","811.0",""
"904","Andrew Beck","NYJ","9","TE148","","","","812","","","812.0",""
"905","Andy Isabella","","","WR325","","","","814","","","814.0",""
"906","David Sills","ATL","5","WR326","","","","815","","","815.0",""
"907","Demetric Felton Jr.","WAS","12","RB209","","","","817","","","817.0",""
"908","Kawaan Baker","","","WR327","","","","819","","","819.0",""
"909","Quintin Morris","JAC","8","TE149","","","","822","","","822.0",""
"910","Feleipe Franks","ATL","5","QB125","","","","823","","","823.0",""
"911","Brandon Smith","NYJ","9","WR328","","","","824","","","824.0",""
"912","Adam Prentice","DEN","12","RB210","","","","825","","","825.0",""
"913","Shane Buechele","","","QB126","","","","826","","","826.0",""
"914","Michael Bandy","DEN","12","WR329","","","","827","","","827.0",""
"915","Sal Cannella","","","TE150","","","","828","","","828.0",""
"916","Michael Jacobson","","","TE151","","","","829","","","829.0",""
"917","Montrell Washington","","","WR330","","","","831","","","831.0",""
"918","James Mitchell","CAR","14","TE152","","","","832","","","832.0",""
"919","Samori Toure","","","WR331","","","","833","","","833.0",""
"920","Teagan Quitoriano","ATL","5","TE153","","","","834","","","834.0",""
"921","Lance McCutcheon","","","WR332","","","","835","","","835.0",""
"922","Erik Ezukanma","MIA","12","WR333","","","","836","","","836.0",""
"923","Kevin Harris","JAC","8","RB211","","","","837","","","837.0",""
"924","Chris Oladokun","KC","10","QB127","","","","838","","","838.0",""
"925","Ko Kieft","TB","9","TE154","","","","839","","","839.0",""
"926","Zaire Mitchell-Paden","BAL","7","TE155","","","","840","","","840.0",""
"927","Malik Davis","DAL","10","RB212","","","","841","","","841.0",""
"928","Dennis Houston","TB","9","WR334","","","","842","","","842.0",""
"929","Jalen Virgil","","","WR335","","","","843","","","843.0",""
"930","Seth Green","","","TE156","","","","844","","","844.0",""
"931","Messiah Swinson","GB","5","TE157","","","","845","","","845.0",""
"932","McCallan Castles","","","TE158","","","","846","","","846.0",""
"933","Cole Burgess","","","WR336","","","","847","","","847.0",""
"934","Treyton Welch","NO","11","TE159","","","","848","","","848.0",""
"935","Jason Bean","IND","11","QB128","","","","849","","","849.0",""
"936","Joshua Cephus","JAC","8","WR337","","","","850","","","850.0",""
"937","Jeshaun Jones","MIN","6","WR338","","","","852","","","852.0",""
"938","Steven Stilianos","DET","8","TE160","","","","854","","","854.0",""
"939","John Jiles","NE","14","WR339","","","","855","","","855.0",""
"940","John Rhys Plumlee","SEA","8","QB129","","","","856","","","856.0",""
"941","Mason Pline","NO","11","TE161","","","","857","","","857.0",""
"942","Michael Wiley","KC","10","RB213","","","","859","","","859.0",""
"943","British Brooks","HOU","6","RB214","","","","860","","","860.0",""
"944","Neal Johnson","","","TE162","","","","861","","","861.0",""
"945","Drake Stoops","LAR","8","WR340","","","","862","","","862.0",""
"946","Hayden Rucci","MIA","12","TE163","","","","863","","","863.0",""
"947","Jaelen Gill","","","WR341","","","","864","","","864.0",""
"948","Kevin Foelsch","","","TE164","","","","865","","","865.0",""
"949","Geor'Quarius Spivey","KC","10","TE165","","","","866","","","866.0",""
"950","Joshua Simon","ATL","5","TE166","","","","869","","","869.0",""
"951","Xavier Guillory","BAL","7","WR342","","","","870","","","870.0",""
"952","Lucas Scott","BAL","7","RB215","","","","872","","","872.0",""
"953","Jackson Hawes","BUF","7","TE167","","","","873","","","873.0",""
"954","Hal Presley","KC","10","WR343","","","","874","","","874.0",""
"955","Kayron Lynch-Adams","","","RB216","","","","875","","","875.0",""
"956","Bryce Pierre","CAR","14","TE168","","","","876","","","876.0",""
"957","Jordan Moore","CIN","10","WR344","","","","877","","","877.0",""
"958","Rashod Owens","","","WR345","","","","878","","","878.0",""
"959","Payton Thorne","","","QB130","","","","880","","","880.0",""
"960","Gage Larvadain","CLE","9","WR346","","","","881","","","881.0",""
"961","Ja'seem Reed","CAR","14","WR347","","","","882","","","882.0",""
"962","Josh Kelly","","","WR348","","","","883","","","883.0",""
"963","Tyler Neville","","","TE169","","","","884","","","884.0",""
"964","Joaquin Davis","","","WR349","","","","885","","","885.0",""
"965","Jerjuan Newton","DEN","12","WR350","","","","886","","","886.0",""
"966","Kyrese Rowan","","","WR351","","","","887","","","887.0",""
"967","Zach Horton","DET","8","TE170","","","","889","","","889.0",""
"968","Jakobie Keeney-James","DET","8","WR352","","","","890","","","890.0",""
"969","Jackson Meeks","","","WR353","","","","891","","","891.0",""
"970","Anthony Tyus III","SEA","8","RB217","","","","892","","","892.0",""
"971","Taylor Elgersma","GB","5","QB131","","","","893","","","893.0",""
"972","Micah Bernard","","","RB218","","","","894","","","894.0",""
"973","TJ Sheffield","","","WR354","","","","897","","","897.0",""
"974","Luke Lachey","HOU","6","TE171","","","","898","","","898.0",""
"975","Ulysses Bentley IV","IND","11","RB219","","","","899","","","899.0",""
"976","Coleman Owen","IND","11","WR355","","","","900","","","900.0",""
""
""
