"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
" ","","",""
"Ja'Marr Chase","CIN","120.7","1,577.4","12.2","1.6","12.7","0.0","0.6","231.2"
"Justin Jefferson","MIN","106.4","1,480.7","9.8","0.5","2.2","0.0","0.6","205.7"
"CeeDee Lamb","DAL","111.5","1,393.7","8.0","9.2","59.4","0.3","1.0","193.2"
"Puka Nacua","LAR","104.9","1,362.5","6.9","10.7","61.2","0.6","0.6","186.2"
"Malik Nabers","NYG","107.0","1,344.1","8.2","2.6","12.2","0.0","0.6","183.9"
"Nico Collins","HOU","91.9","1,310.4","8.9","0.0","1.6","0.0","0.5","183.3"
"Brian Thomas Jr.","JAC","91.8","1,290.8","8.6","3.8","25.1","0.0","0.6","182.0"
"Amon-Ra St. Brown","DET","110.4","1,267.3","8.8","1.9","12.6","0.1","0.9","179.3"
"A.J. Brown","PHI","84.9","1,244.5","8.4","0.0","0.0","0.0","0.9","172.8"
"Drake London","ATL","95.9","1,232.6","8.2","0.3","2.0","0.0","0.6","171.5"
"Tyreek Hill","MIA","94.2","1,182.4","7.7","7.2","40.5","0.1","0.6","168.2"
"Ladd McConkey","LAC","90.5","1,209.7","7.4","0.0","1.4","0.0","0.7","163.9"
"Mike Evans","TB","78.6","1,056.9","9.8","0.0","0.0","0.0","0.5","163.8"
"Tee Higgins","CIN","86.6","1,093.7","8.9","0.0","0.0","0.0","0.9","161.0"
"Terry McLaurin","WAS","83.6","1,115.2","8.2","1.1","4.8","0.0","0.9","159.7"
"Davante Adams","LAR","85.2","1,100.2","8.4","0.3","0.0","0.0","0.5","159.2"
"DK Metcalf","PIT","77.8","1,136.5","7.3","0.0","1.2","0.0","1.3","154.8"
"Marvin Harrison Jr.","ARI","78.9","1,089.5","7.6","0.0","3.2","0.0","1.0","153.0"
"Jaxon Smith-Njigba","SEA","94.4","1,115.9","6.6","2.7","20.7","0.0","0.6","152.3"
"Xavier Worthy","KC","72.6","902.9","7.3","15.4","84.4","1.3","0.5","149.4"
"Zay Flowers","BAL","75.9","1,042.8","6.3","8.2","48.4","0.1","0.5","146.7"
"Garrett Wilson","NYJ","91.5","1,095.6","6.0","1.9","13.5","0.0","1.3","144.6"
"Courtland Sutton","DEN","76.7","1,015.8","7.4","0.0","0.2","0.0","0.9","144.3"
"DJ Moore","CHI","86.7","1,007.5","6.3","9.5","54.0","0.1","0.9","143.0"
"Calvin Ridley","TEN","70.1","1,025.3","6.0","5.6","33.4","0.3","0.9","141.7"
"Jameson Williams","DET","60.4","958.3","5.9","7.4","63.4","0.8","0.5","141.5"
"DeVonta Smith","PHI","81.2","977.4","6.8","0.3","1.2","0.0","0.5","137.6"
"George Pickens","DAL","68.4","1,001.2","6.4","1.0","6.2","0.0","0.9","137.2"
"Jerry Jeudy","CLE","81.3","1,096.8","4.1","0.3","4.8","0.0","0.6","133.9"
"Deebo Samuel Sr.","WAS","65.1","834.6","5.1","30.1","127.9","1.2","1.0","132.2"
"Jakobi Meyers","LV","82.3","965.0","5.3","1.2","8.9","0.0","0.5","128.4"
"Tetairoa McMillan","CAR","73.3","952.1","5.8","0.5","7.4","0.0","1.2","128.3"
"Jaylen Waddle","MIA","75.5","965.2","4.9","2.5","16.1","0.1","0.5","126.6"
"Rashee Rice","KC","74.9","868.8","6.4","1.5","5.6","0.0","0.6","124.5"
"Jayden Reed","GB","57.3","769.7","5.5","11.8","93.5","0.7","0.9","122.1"
"Jauan Jennings","SF","67.8","892.6","5.2","3.6","15.7","0.1","0.6","121.8"
"Travis Hunter","JAC","68.4","885.9","5.2","3.8","21.8","0.1","0.8","121.0"
"Matthew Golden","GB","61.5","854.3","6.0","0.5","9.4","0.0","0.8","120.7"
"Chris Godwin","TB","74.0","855.9","5.8","1.2","6.9","0.0","0.6","120.0"
"Rome Odunze","CHI","65.6","880.2","5.3","1.3","8.0","0.0","0.9","119.1"
"Chris Olave","NO","76.4","946.1","4.4","0.3","2.8","0.0","1.3","118.6"
"Keon Coleman","BUF","52.4","822.7","6.1","0.3","3.8","0.0","0.5","118.3"
"Jordan Addison","MIN","60.9","799.7","6.0","1.2","11.2","0.3","0.4","117.7"
"Stefon Diggs","NE","77.4","852.6","5.1","1.3","6.9","0.2","0.5","117.1"
"Ricky Pearsall","SF","59.5","804.2","4.9","7.0","53.4","0.3","0.6","116.1"
"Rashid Shaheed","NO","56.4","845.8","4.4","7.3","44.6","0.1","1.3","113.8"
"Cooper Kupp","SEA","73.0","814.3","5.4","1.3","9.0","0.0","0.6","113.5"
"Michael Pittman Jr.","IND","77.9","879.2","4.2","0.3","2.0","0.0","0.9","111.5"
"Khalil Shakir","BUF","71.8","812.6","4.9","0.3","3.0","0.0","0.6","109.9"
"Darnell Mooney","ATL","58.6","830.9","4.5","0.0","1.5","0.0","0.4","109.4"
"Marvin Mims Jr.","DEN","51.1","696.1","5.4","11.9","49.4","0.1","0.6","106.5"
"Josh Downs","IND","68.7","761.4","4.6","0.3","7.3","0.0","0.5","103.6"
"Emeka Egbuka","TB","56.0","722.7","5.2","2.2","14.4","0.0","1.1","103.1"
"Rashod Bateman","BAL","45.6","691.2","5.6","0.0","0.6","0.0","0.1","102.4"
"Marquise Brown","KC","57.0","702.5","4.6","0.3","2.0","0.0","0.2","98.0"
"Cedric Tillman","CLE","55.8","703.6","4.0","0.7","0.8","0.0","0.9","92.4"
"Keenan Allen","LAC","55.6","640.3","4.8","0.3","2.0","0.0","0.6","91.8"
"Adam Thielen","CAR","61.5","656.3","4.4","0.0","1.8","0.0","0.5","90.9"
"Christian Kirk","HOU","52.9","683.7","3.7","0.7","4.0","0.0","0.8","89.0"
"Xavier Legette","CAR","54.5","616.8","3.8","6.2","28.9","0.1","0.5","86.9"
"Jayden Higgins","HOU","48.0","638.4","3.8","0.7","4.0","0.0","0.4","86.2"
"Romeo Doubs","GB","45.2","575.1","4.3","0.0","0.5","0.0","0.5","82.3"
"Wan'Dale Robinson","NYG","69.4","625.4","3.1","2.0","15.6","0.0","0.5","81.9"
"Joshua Palmer","BUF","42.0","588.0","3.5","0.0","0.5","0.0","0.1","79.8"
"Brandon Aiyuk","SF","39.9","611.5","3.2","0.0","0.8","0.0","0.5","79.7"
"Tyler Lockett","TEN","49.6","577.6","3.5","0.0","0.0","0.0","0.1","78.4"
"Luther Burden III","CHI","45.7","554.0","3.3","3.7","27.4","0.4","1.1","77.6"
"DeMario Douglas","NE","55.7","588.8","2.9","2.1","15.9","0.0","0.2","77.4"
"Michael Wilson","ARI","43.8","524.4","3.9","1.9","8.9","0.1","0.5","76.4"
"Alec Pierce","IND","31.5","541.1","3.5","0.0","0.0","0.0","0.1","74.8"
